relative_path,bytes
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/b_split_load_manifest.json,13675
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/ladd_diagnostics.csv,26325
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/results.csv,21096
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/args.yaml,2018
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/b_split_load_manifest.json,13675
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/ladd_diagnostics.csv,25731
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/results.csv,21424
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/args.yaml,2014
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/b_split_load_manifest.json,13675
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/ladd_diagnostics.csv,24911
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/results.csv,20793
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/args.yaml,2050
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/b_split_load_manifest.json,13675
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/ladd_diagnostics.csv,25960
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/results.csv,21727
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/detonly_control_yoloinit/yolo11n/seed0/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0/args.yaml,2026
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/detonly_control_yoloinit/yolo11n/seed0/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0/b_split_load_manifest.json,13675
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/detonly_control_yoloinit/yolo11n/seed0/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0/ladd_diagnostics.csv,93085
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/detonly_control_yoloinit/yolo11n/seed0/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0/results.csv,70655
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_plain_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1/args.yaml,2018
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_plain_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1/b_split_load_manifest.json,13675
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_plain_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1/ladd_diagnostics.csv,36163
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_plain_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1/results.csv,30804
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0/args.yaml,2034
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0/b_split_load_manifest.json,13675
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0/ladd_diagnostics.csv,77502
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0/results.csv,66638
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1/args.yaml,2030
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1/b_split_load_manifest.json,13675
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1/ladd_diagnostics.csv,44383
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1/results.csv,37519
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu1_INVALID_GPU0_COLLISION/args.yaml,2026
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu1_INVALID_GPU0_COLLISION/b_split_load_manifest.json,13675
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1/args.yaml,2026
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1/b_split_load_manifest.json,13675
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1/ladd_diagnostics.csv,81033
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1/results.csv,69749
runtime_logs/ladd3090_monitor_snapshot_20260624_2335CST.txt,4218
runtime_logs/ladd4090_sync_gap_note_20260624_2335CST.txt,247
scripts/monitor_ogsod_yoloinit_status_20260624.py,12715
tables/all_results_summary.csv,15770
tables/manifest_files.csv,33017
tables/ogsod_3090_candidate_deltas.csv,4589
