relative_path,bytes,mtime,category
evidence/local/dronevehicle_method_search_20260623/reload_controls/README_CN.md,7953,1782236544,evidence
evidence/local/dronevehicle_method_search_20260623/teacher_conf_gated_kd/README_CN.md,2245,1782233220,evidence
evidence/local/dronevehicle_method_search_20260623/teacher_conf_gated_kd/queue_teacher_conf_and_late_decay_after_primary_20260624.sh,7366,1782235046,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/3090/detonly_control.csv,47148,1782305583,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/3090/dynamic_plain.csv,6973,1782305588,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/3090/singleproj.csv,44428,1782305584,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/3090/wo_reach_stopped.csv,37519,1782305587,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/3090/wo_s_rec.csv,46607,1782305586,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/4090/detonly_e800.csv,104544,1782305560,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/4090/dynamic_e800.csv,81102,1782305562,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/4090/oldcommit_probeA_e700.csv,48436,1782305562,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/4090/probeA_e800.csv,99239,1782305561,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/baselines/rgb_yolo11n_formal_nomosaic_e800_s0.csv,141076,1782305559,evidence
evidence/local/ogsod_yoloinit_curves_20260624/data/baselines/sar_yolo11n_formal_nomosaic_e800_s0.csv,141021,1782305559,evidence
evidence/local/ogsod_yoloinit_curves_20260624/ogsod_yoloinit_dynamic_vs_baselines_20260624.png,242671,1782305886,evidence
evidence/local/ogsod_yoloinit_curves_20260624/ogsod_yoloinit_dynamic_vs_baselines_20260624.svg,70673,1782305734,evidence
evidence/local/ogsod_yoloinit_curves_20260624/ogsod_yoloinit_dynamic_vs_baselines_20260624.svg.png,437032,1782305778,evidence
evidence/local/ogsod_yoloinit_curves_20260624/ogsod_yoloinit_dynamic_vs_baselines_20260624_summary.txt,664,1782305734,evidence
evidence/local/ogsod_yoloinit_curves_20260624/plot_ogsod_yoloinit_curves.py,10920,1782305724,evidence
evidence/local/ogsod_yoloinit_curves_20260624/plot_ogsod_yoloinit_curves_png.py,9844,1782305867,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.cmd.sh,2918,1782306525,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.outer.log,4918623,1782316328,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.pid,6,1782306525,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.cmd.sh,2911,1782306525,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.outer.log,4987547,1782316329,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.pid,6,1782306525,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.cmd.sh,2908,1782306525,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.outer.log,4886274,1782316328,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.pid,6,1782306525,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.cmd.sh,2922,1782306525,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.outer.log,5103918,1782316332,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.pid,6,1782306525,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_dynamic_sweep_20260624/launched_3090_20260624_210845.json,1870,1782306525,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/detonly_control_yoloinit_gpu0_20260624_161654/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0.cmd.sh,2851,1782289014,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/detonly_control_yoloinit_gpu0_20260624_161654/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0.outer.log,20175584,1782316315,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/detonly_control_yoloinit_gpu0_20260624_161654/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0.pid,6,1782289014,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_plain_yoloinit_gpu1_20260624_201305/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1.cmd.sh,2914,1782303185,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_plain_yoloinit_gpu1_20260624_201305/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1.outer.log,7230064,1782316317,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_plain_yoloinit_gpu1_20260624_201305/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1.pid,6,1782303185,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit_gpu0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0.cmd.sh,2859,1782288340,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit_gpu0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0.outer.log,16104411,1782316320,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit_gpu0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0.pid,6,1782288340,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit_gpu1_20260624_161654/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1.cmd.sh,2852,1782289014,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit_gpu1_20260624_161654/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1.outer.log,9225268,1782303115,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit_gpu1_20260624_161654/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1.pid,6,1782289014,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu1.cmd.sh,2849,1782288340,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu1.outer.log,59889,1782288446,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu1.pid,6,1782288340,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1_relaunch_device1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1.cmd.sh,2918,1782288449,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1_relaunch_device1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1.outer.log,16848122,1782316325,evidence
evidence/remote_3090/tar_snapshot/logs/ogsod_yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit_gpu1_relaunch_device1/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1.pid,6,1782288449,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/args.yaml,2034,1782306539,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/b_split_load_manifest.json,13675,1782306564,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/ladd_diagnostics.csv,26325,1782316267,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/results.csv,21096,1782316267,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/args.yaml,2018,1782306550,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/b_split_load_manifest.json,13675,1782306578,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/ladd_diagnostics.csv,25731,1782316278,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/results.csv,21424,1782316278,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/args.yaml,2014,1782306535,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/b_split_load_manifest.json,13675,1782306561,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/ladd_diagnostics.csv,24911,1782316172,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0/results.csv,20793,1782316172,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/args.yaml,2050,1782306534,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/b_split_load_manifest.json,13675,1782306561,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/ladd_diagnostics.csv,25960,1782316210,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_dynamic_sweep_20260624/dynamic_reach_rawinput_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_reach_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1/results.csv,21727,1782316210,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/detonly_control_yoloinit/yolo11n/seed0/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0/args.yaml,2026,1782289030,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/detonly_control_yoloinit/yolo11n/seed0/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0/b_split_load_manifest.json,13675,1782289072,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/detonly_control_yoloinit/yolo11n/seed0/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0/ladd_diagnostics.csv,93085,1782316245,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/detonly_control_yoloinit/yolo11n/seed0/ogsod_yoloinit_detonly_control_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu0/results.csv,70655,1782316245,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_plain_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1/args.yaml,2018,1782303194,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_plain_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1/b_split_load_manifest.json,13675,1782303216,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_plain_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1/ladd_diagnostics.csv,36163,1782316278,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_plain_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_plain_yoloinit_yolo11n_e800_b64_img256_s0_20260624_201305_gpu1/results.csv,30804,1782316277,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0/args.yaml,2034,1782288348,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0/b_split_load_manifest.json,13675,1782288368,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0/ladd_diagnostics.csv,77502,1782316231,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_singleproj_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_singleproj_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu0/results.csv,66638,1782316231,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1/args.yaml,2030,1782289030,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1/b_split_load_manifest.json,13675,1782289072,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1/ladd_diagnostics.csv,44383,1782303017,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_reach_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_reach_yoloinit_yolo11n_e800_b64_img256_s0_20260624_161654_gpu1/results.csv,37519,1782303017,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu1_INVALID_GPU0_COLLISION/args.yaml,2026,1782288350,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1605_gpu1_INVALID_GPU0_COLLISION/b_split_load_manifest.json,13675,1782288370,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1/args.yaml,2026,1782288463,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1/b_split_load_manifest.json,13675,1782288484,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1/ladd_diagnostics.csv,81033,1782316255,evidence
evidence/remote_3090/tar_snapshot/runs_public/ogsod/hbb/yoloinit_mainline_search_20260624/dynamic_wo_s_rec_yoloinit/yolo11n/seed0/ogsod_yoloinit_dynamic_wo_s_rec_yoloinit_yolo11n_e800_b64_img256_s0_20260624_1608_gpu1/results.csv,69749,1782316254,evidence
runtime_logs/current_evidence_20260625_1115/remote_3090/docs/experiments/stopped_frankenstein_combo_20260625.log,120,1782356938,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/launch_wrapper_20260625_085231.log,165,1782348751,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/launch_wrapper_20260625_085428_retry.log,756,1782349161,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/ogsod_yoloinit_dynamic_rawinput_wo_srec_yoloinit_yolo11n_e800_b64_img256_s0_20260625_085428_gpu1.cmd.sh,4331,1782349161,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/ogsod_yoloinit_dynamic_rawinput_wo_srec_yoloinit_yolo11n_e800_b64_img256_s0_20260625_085428_gpu1.outer.log,3256900,1782356938,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/ogsod_yoloinit_dynamic_rawinput_wo_srec_yoloinit_yolo11n_e800_b64_img256_s0_20260625_085428_gpu1.pid,6,1782349161,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/ogsod_yoloinit_dynamic_singleproj_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260625_085428_gpu0.cmd.sh,4343,1782349161,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/ogsod_yoloinit_dynamic_singleproj_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260625_085428_gpu0.outer.log,3101531,1782356937,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/ogsod_yoloinit_dynamic_singleproj_rawinput_yoloinit_yolo11n_e800_b64_img256_s0_20260625_085428_gpu0.pid,6,1782349161,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/smoke_dynamic_rawinput_wo_srec_yoloinit_20260625_085428_gpu1.log,21722,1782349157,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/smoke_dynamic_singleproj_rawinput_yoloinit_20260625_085231_gpu0.log,7841,1782348755,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_combo_20260625/smoke_dynamic_singleproj_rawinput_yoloinit_20260625_085428_gpu0.log,22107,1782349030,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.cmd.sh,2918,1782306525,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.outer.log,11738549,1782329868,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_corewarm60_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_corewarm60_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.pid,6,1782306525,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.cmd.sh,2911,1782306525,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.outer.log,11909301,1782329868,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd0p25_yoloinit_gpu1_20260624_210845/ogsod_yoloinit_dynamic_kd0p25_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu1.pid,6,1782306525,runtime_logs
runtime_logs/current_evidence_20260625_1115/remote_3090/logs/ogsod_yoloinit_dynamic_sweep_20260624/dynamic_kd2p0_yoloinit_gpu0_20260624_210845/ogsod_yoloinit_dynamic_kd2p0_yoloinit_yolo11n_e800_b64_img256_s0_20260624_210845_gpu0.cmd.sh,2908,1782306525,runtime_logs
